t,dL,dR,uL,uR
5.900000000000000000e+01,6.807552426346614283e+00,3.971982273187296464e+00,8.187413938632255583e-02,2.314658566673508666e+00
6.000000000000000000e+01,5.895366405066919668e+00,6.447754185417159611e+00,-1.867265192591748058e+00,6.862601903745134679e-01
6.100000000000000000e+01,4.175676957351618590e+00,5.128504497969434972e+00,-1.612715871189651651e+00,-4.719318657894334690e-01
6.200000000000000000e+01,2.281570717346286692e+00,4.464124047583140076e+00,1.088950596967366069e+00,6.428001909546277037e-02
6.300000000000000000e+01,4.282373514746532273e+00,2.413832452100907577e+00,-1.077744777929306119e+00,-7.153037092599682234e-01
6.400000000000000000e+01,3.005510644545060117e+00,2.890223071090888496e+00,6.795977489346758382e-01,-7.303666317171366718e-01
6.500000000000000000e+01,1.472715085279961977e+00,8.483020488654982039e-01,2.164585895819748640e-01,4.557183990381378363e-02
6.600000000000000000e+01,-5.388684983963147879e-01,4.899048442508126544e-01,-6.516003476058170873e-01,2.143944089325325653e+00
6.700000000000000000e+01,-5.983502943127827489e-01,2.648981228962095535e+00,6.339190223180112271e-01,-2.025142586657607158e+00
6.800000000000000000e+01,3.138421942367458639e-02,2.613010341750437338e+00,1.864543147694276426e-01,-6.617864647683879831e-01
6.900000000000000000e+01,-1.389411517185314748e+00,-1.358513640948364465e-01,8.524333347962239626e-01,-7.925207384327006555e-01
7.000000000000000000e+01,-2.695129261984496316e-01,-1.669799530186899528e-01,-1.147364414668990140e-01,5.049872789804571438e-01
7.100000000000000000e+01,-3.962421161311076023e-01,-2.009284448180621574e+00,8.657551941701214782e-01,-1.200296407055776227e+00
7.200000000000000000e+01,7.940967337914224267e-01,-3.230711388666709816e+00,-3.345012358409483744e-01,-4.749453111609561740e-01
7.300000000000000000e+01,1.306029265099851733e+00,-2.005468177055088397e+00,-6.533292325737118933e-01,1.765454240281096876e+00
7.400000000000000000e+01,-3.479017091204340550e-01,-1.080910018652831095e+00,4.049817109609555321e-01,-1.260883954335045187e+00
7.500000000000000000e+01,-7.782560050789124606e-01,-1.358459862976215238e+00,9.178619470547760839e-01,2.122156197012633250e+00
7.600000000000000000e+01,1.491992238693570005e+00,-1.165611072121732317e+00,1.032465260551146846e+00,-1.519369965954013413e+00
7.700000000000000000e+01,3.202358950215606903e+00,-1.804734131369901684e+00,-4.842340728662513638e-01,1.266911149186622731e+00
7.800000000000000000e+01,1.688642748629190615e+00,-5.433438972172790482e-01,-7.076694656187807464e-01,4.438194281462284341e-01
7.900000000000000000e+01,-3.103328176739114097e-01,-5.875979872778668289e-01,7.746340534293367774e-01,-9.269304715780829484e-01
8.000000000000000000e+01,-4.888567656523779004e-01,1.151601071423258293e+00,-5.952535606180008043e-02,-3.241267340069072578e+00
8.100000000000000000e+01,-5.912980715318973957e-01,-1.238997370589171698e+00,-1.024387641334289833e+00,-2.525681513931603006e-01
8.200000000000000000e+01,-1.423553786186716463e+00,-1.139783276813703949e+00,-1.247783181964849497e+00,1.632411303931635249e+00
8.300000000000000000e+01,-2.885529497777716390e+00,3.269275492278149731e-01,-1.430141377960632676e+00,-4.400444866969837610e-01
8.400000000000000000e+01,-3.588331246428180243e+00,-7.662226076076221748e-01,1.307405772860913418e-01,1.441273289066115515e+00
8.500000000000000000e+01,-3.571805408925970315e+00,-5.937313314933512221e-01,-1.435862151179439383e+00,1.163163752154959596e+00
8.600000000000000000e+01,-7.180207481034949879e+00,-1.822718034274511290e+00,1.023306101958704889e-02,-9.815086510479509307e-01
8.700000000000000000e+01,-4.900760988835974885e+00,-7.415591190135493171e-01,4.621034742632707526e-01,1.990596955734700302e-01
8.800000000000000000e+01,-4.031040848491476147e+00,-3.529866409079276401e-01,-6.002168771587946816e-01,6.980208499001891442e-02
8.900000000000000000e+01,-4.001648197598552947e+00,2.456606908966548097e+00,-3.853135968617601992e-01,1.135173452512480419e-01
9.000000000000000000e+01,-3.189945473534888443e+00,1.236949363136460978e+00,6.621306745210466804e-01,1.586016816145352060e+00
9.100000000000000000e+01,-3.155629493670215169e+00,-4.251695869573977049e-01,-1.237815498826849048e+00,2.133033374656266634e+00
9.200000000000000000e+01,-4.079464548332449425e+00,-5.163190556589966063e-01,-1.952087799522501887e+00,-1.517850950355833228e-01
9.300000000000000000e+01,-7.384645256957981019e+00,-1.476656716051302443e+00,5.883172064845765270e-01,2.809918677350326521e-01
9.400000000000000000e+01,-6.874082415489955800e+00,2.741415523486812056e-02,-6.226995198205937943e-01,-2.081222503572752180e-01
9.500000000000000000e+01,-6.055015256299709492e+00,-7.594398743441153066e-01,-4.930009346588328234e-01,-5.893647569442115319e-01
9.600000000000000000e+01,-4.485226725935900660e+00,-1.295487032800918037e+00,8.496020970210246270e-01,3.570154859650473411e-01
9.700000000000000000e+01,-3.748917034965252970e+00,3.105666761014436172e-01,-6.929095952606542097e-01,8.995998754332507064e-01
9.800000000000000000e+01,-3.697663469706998551e+00,-8.349012343786709200e-01,3.072995208766093334e-01,8.128621188389600905e-01
9.900000000000000000e+01,-3.065986252330108019e+00,-1.504670616884942635e+00,6.296288419236122369e-01,-8.289950109220722840e-01
1.000000000000000000e+02,-3.236165686064604419e+00,-7.652885138896581285e-01,nan,nan
